Initial Configuration:
  0123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789
0 .............X............X..........X..XX.....X..X.....XX.X..................XX.X...X.........X....
1 ........X.........X.......XXXX..XX.X...XXX...........X.......X.........X..X........X....XX.X.X......
2 ...........X..X.....X.............X...XX...XX.....XX.X.X...X......................X....X..X...X.X...
3 .......XX......X....X.....X....X...X....X...X..XX....X.....X.X.......X...X..........X...X...X.......
4 X.......X.......X...X......X.X...........X............................X..X.X...............X.......X
5 ...X...X..X..........X.......X............X..................X..X...X.X..........X..XX....X.........
6 X..................................................X....X..X.X..XX......X..X.......X...X.X.....XX...
7 ...X..........X..X.............X.........................X..............................X...........
8 ...XX.X..X..................X..X.XX..X.......X....X..........X.........X.....X..X.X...X....X.....X.X
9 ...X.X..XX.....XXXX.........XX......XXXXX......X........X.......XX.X.X.......XX.....X.......XX......
0 ...X....X....XXX............................XX....X..X.XX....X......................X.......X.....X.
1 ..X.........X.........X..X.XX............X..X.....X.......X...X........X....X.....X..X.........X....
2 XX.......................X......................XX.........X......X...X...........X..X.........X....
3 ............X....XX..................XX..X........XX..X....X..........X..X..............X..........X
4 .......X.X..X...X...........X..X...................XXXXX............X.................X........X....
5 ...X.....X..........................X.X...X.X.........X.........X.XX....X..X........................
6 .......X................X.....X.........X...XX.....X....X.X..............XX.........X...X..XX..X....
7 ..X.......X........X..............XX.X..X.....X...................X.X.........X...............X.....
8 X.X......X.XX......X............X.....X.X.X...XXX.........X....X........XX.........X.X.X..........X.
9 ........X.X...X.X..X..X.X..XX............X........X..X...................X...XX..X........X..X.X....
0 ....X...X..X..X.....X..........X.X.................XX...........X.........X.....X.....X..X..X...X...
1 ...X.....X.....XX....X...X........XX...X.....X...........X...................X...X..XX...X...X......
2 .......X....X..........X....X...............X...X.XX.X...XXX.........X.........X.....X......X.......
3 .....................X...X..X..X.......X..X......XX....X............X.....X................X........
4 ..........X.........X..XX.....X..X.X...X....X............X.X....X..X...X.X.....XXX........X......X..
5 .............X.X..XX.......X.........X....X.X.........XX.............X.......X........X....X........
6 ..........X................X.....X...X..X........X..X.X.......X.......XX.....X..............X.......
7 ........X.....X..X.............X..X.....X.........X...............XXX.......X....X.......X.X....X...
8 .X....................X...................X.....X...X...X..X.X...............X...........XX..XXXX...
9 X..........X..X...X............XX.X..X........X..X.......X.X..........................X......X......
0 ...X......X....X..............X.XXX....X..X....X..X......X........X.........X.X.X.X.X......X..X..X..
1 .XX................X.....X....................X...............X..................XX........XX.......
2 ..........X...........X......X........XXX.XX........XXX..X......X.........X.......XX................
3 ..............X..............X..XX.X.....X........X.X.................X...................X....XX..X
4 .............................X..............X.......X........X......X...X...........X...............
5 X..X........X....X.........XX.....X..........XX..X.................X..X..........X..X.X....XXX..X...
6 .X.....................X....X...........X.............X..X.....X......X...XX..X.......X.............
7 ...X..................X..XX.........X..X.........X......X..............X.....XX......X...........X..
8 .........X..X..X.......X.....X.......X....XX..X...............X..X.X..XX........XX....X...X.....X...
9 ...X.X......XX.........X..X........X...XXX..X......................X.......X.X........X.....X.......
0 .........................X...............................X....X......X...........XX......X.......X..
1 .XX...X......X....X..X.............X...........X.X......XX.....X..X.....X.....X..XX...X.X...........
2 ..X.X.........X..............X.X.X............X...X...........X..X.......XX..XXX.X..................
3 .......................X.....X..............X.X.....X.....X.....X.X.XX........XX........X...........
4 ............X..X........X.X......X..................X....X.....XX........XX.....X..........X.X......
5 ..X...X.X....XX.XX.....X.......XXXX...X......X.............XX...........X.........X..XXX....X.......
6 ....X...X.X.XXX.X...X....X......X.........X.........................X...................X.....X..X..
7 ........................X..........X.X..X.....XX..XXX...............X.............X...X.........X...
8 ...X.X.....X.X....X...X...............X.......XXX............X....XX......X.X....................X..
9 ...X..........X.X...X............X....................X.X...X..X........X................XX........X
0 ..............XXX...X..X......................X..X........XX...X......XX.......XX.....X...........XX
1 .X.........X.X..X...X..XXXX....X.......................X....X.............................XXX....X..
2 ..........X....X..X.X.......X.X...X........X...................................X....................
3 .XX...............X.XX...X....................X.................X..X...........X....XX....X.........
4 ..X.................X.X....X..X........X........X...XX.X...X.X...X.X...................X.XX........X
5 ...X.X..............X.X...XX..XX..X.............X..X......X...X.............X.........X...XX....X...
6 ....X...X......X.......X..........X.......X.....XX..XX........X............X....X.....X.......X.....
7 X..........X...X.X..........X..X....X......................X.XX...X.............X...X.....X.........
8 ....X..............X...X......X.........X.X........XX...........X..........................X........
9 ................................................X....X...X..X................XX..X...........X..X...
0 ...X..X.........XX....X...X........XX...XX.....X...X...................................X..X..X.X....
1 XX......X.........X....X.............X..X......X......X....X........................X...............
2 .........X..X....X.X......X.XX...X..X.......X..X..X......................X...X..X...................
3 X...X.....X......X....X..X...................X.........................X..............X....X........
4 ............XXX...X.......XX..........X....X................X.............X......X......XX.......X..
5 ..........X..X..........XX..X.....X............X.....XX..X.X.X...X.X................X........X......
6 ............X...........X..X......XX................X..........X............X..............X........
7 .....X..........X..........X.................XX...............X.....................................
8 ...X..X..........X.......X............................X........X....X...XX...X.X.X.............XX..X
9 X.X..XX.XXX....X...X....X.........X..X..................X...........X.......X.......................
0 .....XX.X.X.................X.....XXXX...........X...X......X........X.........X...X.XX............X
1 ..X..X.....X...X..X...........XXX....X............XX................X..X.XX.XX......X.X.............
2 X.....X............X..X..........X........X.........X........X.....X.....X...XX....X.X....XX........
3 .....X.......X..X...X...............X....X.X...X.X..X.............X.....X.............X.........X..X
4 .....XX..X.....X....X.X....X.X.X...........X.....X..X.........X......X....X.....X..X.X...X.......X..
5 .....X.................X..X...........X..............X............X.....X....X..........X.X.XX......
6 ......X....X.X.........X.........X....X...X......X............................X....X..............X.
7 .............X................X..X.....X....X.X.X............X............X...XX...X..X.X.......X...
8 X.............X.XXX............X....X...........X.X..XX........XXXX.......XX.X.X..XX.XXX.X.....X....
9 ...........X..XXX.X..X..............X.....X..........XXX............X..................X............
0 .X....X.....X.X....X......X....X...X.X...............X.X.XXX.....................X.....X............
1 ..X.........X......X..X.XX.X...X......XX..........X.......X.X.X...X.....................XX........XX
2 .........X..XX......XX...X....................X..........X.................X...........X......X....X
3 .........X................X..........XX...................X......X.......X.X......X.........XX...X..
4 .............X..X..........X..XX....X........XX......X.....XX...XX....X........X........X.X.........
5 X...........X....X..X...........X..........X..X..........X...X.XXX.................X..............X.
6 .......XXXX.X...............X..........X...XX..........X..X..X..X...........XX...X..X....X.X...XX...
7 .X.X.X.......X.X.......X...X..X.....X.....X.XX.....X...............X............X.X.X.............X.
8 ..X.....X...X.XX....X........................XXX..X.X..........X........X.......X...X...XX....XX....
9 .....X....XX........X.X.........................XXX...X...X.......X..............X....X.....X.......
0 ...........XX.......X.X..X...X...........XXX..........X............X..X........X.....X...........X..
1 .........X...XXXX......X..........XX...X.X...X.................X.....X.........XX...................
2 X.....X...............X.....X.X.............X..............X..X...X.X.........X...X..X.XX...........
3 ...........................X.............X..X...X.......X.X..X................................X.....
4 ..........................X............................X.....X.X...X.......................X...X...X
5 ...X.X...X........X.......XX...X.......X......XX..................X......X...................X....X.
6 ...............XX.........XX....XX.........X.X..X....X...........................X.X..........X.X...
7 ............X......X.........X.XX...........X.XX..X.......X......X.X....X....X..X.X.................
8 ......X......X.......................X...........XX..X..................X.X..XX.....X.........X.....
9 .....XX.X.X...............X..XX.........X..........X..........X.X.....X....X.....X.X...X............

Iteration 1:
  0123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789
0 .......X.X...............XX...X.................................................X...X...X...........
1 ..........................XXX....XX......XX.......XXX.X.X.X.X.....................X.....XXX...XX....
2 .......XX..........X......X.X...XXXX..X..X.XX........X.............................X...X..XXXX......
3 .......XX......X...XXX.................XX..XX.......X.X.....X.............X................X........
4 ........XX..........XX......X.X..........X..................X.........X...X.........XX.....X........
5 X...........................X...............................X...XX...X.X..X.........X.....X........X
6 ............................................................X...XX..................X...XX..........
7 ...XX...........................X...........................X..........................XX.......X...
8 ..XX.X..XX.....X..X.........XXX.X...XX.X.....................................XX.............X.......
